algo,mode,probes,trial,threads,recall10,recall1,qps,mean_ms,p50_ms,p95_ms,p99_ms,p999_ms,ios_per_q,simd_avoided,peak_rss_mb,wall_s
tapeann,direct,10,1,1,75.678,80.51,1217.8881,0.8211,0.7693,1.2577,1.5943,2.1716,10.0,18579940,78.2,8.56
tapeann,direct,10,2,1,75.678,80.51,1215.8786,0.8225,0.7698,1.2597,1.602,2.1755,10.0,18567282,78.2,8.57
tapeann,direct,10,3,1,75.678,80.51,1214.7917,0.8232,0.7711,1.2645,1.5991,2.1454,10.0,18573800,78.0,8.58
tapeann,direct,25,1,1,88.353,91.16,672.0929,1.4879,1.3891,2.2565,2.9066,3.7464,25.0,56607122,92.0,15.25
tapeann,direct,25,2,1,88.353,91.16,671.7773,1.4886,1.3902,2.2619,2.9066,3.8094,25.0,56606175,91.8,15.25
tapeann,direct,25,3,1,88.353,91.16,672.8982,1.4861,1.3868,2.2493,2.925,3.7772,25.0,56592743,92.2,15.23
tapeann,direct,50,1,1,94.044,95.55,401.6659,2.4896,2.318,3.7343,4.8199,5.7298,50.0,130641700,115.0,25.26
tapeann,direct,50,2,1,94.044,95.55,402.1752,2.4865,2.3169,3.7254,4.8144,5.9461,50.0,130701641,114.8,25.22
tapeann,direct,50,3,1,94.044,95.55,401.7338,2.4892,2.3245,3.7313,4.8295,5.4312,50.0,130821994,114.0,25.28
tapeann,direct,100,1,1,97.158,98.01,228.4901,4.3766,4.0912,6.4444,7.9458,9.2311,100.0,303221836,160.0,44.11
tapeann,direct,100,2,1,97.158,98.01,228.1364,4.3833,4.0932,6.4648,7.9339,9.3802,100.0,303275419,159.5,44.18
tapeann,direct,100,3,1,97.158,98.01,227.9055,4.3878,4.1027,6.4442,7.9542,9.2199,100.0,303322173,160.0,44.23
tapeann,direct,150,1,1,98.029,98.43,160.7241,6.2218,5.8248,8.9797,10.7693,13.274,150.0,497717321,204.0,62.57
tapeann,direct,150,2,1,98.029,98.43,160.7935,6.2192,5.815,8.9817,10.7648,12.8383,150.0,497969653,204.0,62.55
tapeann,direct,150,3,1,98.029,98.43,160.7179,6.2221,5.8266,9.0301,10.7403,12.1194,150.0,499039596,203.5,62.59
tapeann,direct,200,1,1,98.409,98.67,119.1008,8.3962,7.6305,12.6239,17.6972,42.0158,200.0,708785466,247.2,84.32
tapeann,direct,200,2,1,98.409,98.67,124.397,8.0388,7.5418,11.4748,13.4133,15.7476,200.0,708017905,246.8,80.74
tapeann,direct,200,3,1,98.409,98.67,124.4958,8.0324,7.5396,11.4355,13.3305,14.9459,200.0,708916942,247.5,80.67
tapeann,direct,256,1,1,98.621,98.78,99.6512,10.035,9.4673,14.0576,16.3072,19.3264,256.0,958939792,295.5,100.7
tapeann,direct,256,2,1,98.621,98.78,99.7216,10.0279,9.4682,14.0904,16.2682,19.6084,256.0,971001026,296.0,100.64
tapeann,direct,256,3,1,98.621,98.78,99.5277,10.0475,9.4738,14.0713,16.2571,20.2258,256.0,959234957,296.8,100.83
tapeann,drop_once,10,1,1,75.678,80.51,2359.7222,0.4238,0.3405,0.88,1.3217,2.1403,10.0,18620928,78.0,4.62
tapeann,drop_once,10,2,1,75.678,80.51,2347.348,0.426,0.3361,0.9002,1.5166,2.3949,10.0,18621600,78.5,4.61
tapeann,drop_once,10,3,1,75.678,80.51,2360.5922,0.4236,0.341,0.8813,1.2957,2.1323,10.0,18620739,78.5,4.59
tapeann,drop_once,25,1,1,88.353,91.16,1237.8296,0.8079,0.6984,1.4711,2.1435,3.5595,25.0,56905128,92.0,8.46
tapeann,drop_once,25,2,1,88.353,91.16,1213.4649,0.8241,0.7104,1.5111,2.2062,3.845,25.0,56890829,92.5,8.59
tapeann,drop_once,25,3,1,88.353,91.16,1234.3098,0.8102,0.6994,1.462,2.1474,3.8644,25.0,56899456,92.5,8.44
tapeann,drop_once,50,1,1,94.044,95.55,674.8676,1.4818,1.2985,2.5919,3.8057,5.2734,50.0,132864437,114.8,15.17
tapeann,drop_once,50,2,1,94.044,95.55,679.2459,1.4722,1.2893,2.5774,3.7732,4.9323,50.0,132873809,115.0,15.07
tapeann,drop_once,50,3,1,94.044,95.55,674.009,1.4837,1.29,2.6252,3.8376,5.7216,50.0,132888199,115.0,15.19
tapeann,drop_once,100,1,1,97.158,98.01,333.2454,3.0008,2.6813,5.1656,6.945,8.6804,100.0,311688099,160.0,30.37
tapeann,drop_once,100,2,1,97.158,98.01,320.0835,3.1242,2.7836,5.3582,7.1314,8.7694,100.0,311745835,160.0,31.6
tapeann,drop_once,100,3,1,97.158,98.01,323.556,3.0907,2.7475,5.3064,7.2242,9.8046,100.0,311694812,159.8,31.29
tapeann,drop_once,150,1,1,98.029,98.43,209.1714,4.7808,4.4034,7.67,9.8468,11.9973,150.0,514096009,203.8,48.18
tapeann,drop_once,150,2,1,98.029,98.43,202.7457,4.9323,4.5631,7.8224,10.0463,11.6247,150.0,514146827,203.8,49.7
tapeann,drop_once,150,3,1,98.029,98.43,207.8706,4.8107,4.4208,7.7652,9.9071,11.1186,150.0,514091099,204.0,48.48
tapeann,drop_once,200,1,1,98.409,98.67,158.1818,6.3218,5.8669,9.9229,12.3803,17.9062,200.0,733041841,246.5,63.6
tapeann,drop_once,200,2,1,98.409,98.67,156.8768,6.3744,5.896,9.9722,12.4742,17.3678,200.0,733038174,247.5,64.13
tapeann,drop_once,200,3,1,98.409,98.67,153.5058,6.5144,6.0309,10.2115,12.8269,14.4019,200.0,733041330,247.2,65.51
tapeann,drop_once,256,1,1,98.621,98.78,121.8847,8.2045,7.6866,12.5663,15.3589,17.3359,256.0,994550356,296.5,82.42
tapeann,drop_once,256,2,1,98.621,98.78,121.3301,8.242,7.7084,12.6454,15.315,17.3772,256.0,994622488,296.5,82.84
tapeann,drop_once,256,3,1,98.621,98.78,126.2482,7.9209,7.3937,12.254,14.5504,17.1901,256.0,994596749,296.2,79.59
tapeann,cache,10,1,1,75.678,80.51,2818.6975,0.3548,0.3184,0.5912,0.8637,1.0879,10.0,18701745,78.5,4.13
tapeann,cache,10,2,1,75.678,80.51,2777.8642,0.36,0.3216,0.6145,0.8809,1.159,10.0,18701745,78.2,4.2
tapeann,cache,10,3,1,75.678,80.51,2793.231,0.358,0.3183,0.6117,0.8886,1.252,10.0,18701745,77.8,4.19
tapeann,cache,25,1,1,88.353,91.16,1292.4016,0.7738,0.6877,1.3378,1.9862,2.4812,25.0,57024614,92.0,8.55
tapeann,cache,25,2,1,88.353,91.16,1298.4506,0.7701,0.686,1.3326,1.9517,2.4102,25.0,57024614,91.8,8.56
tapeann,cache,25,3,1,88.353,91.16,1281.0285,0.7806,0.6925,1.3628,1.989,2.5281,25.0,57024614,92.2,8.61
tapeann,cache,50,1,1,94.044,95.55,682.9605,1.4642,1.2943,2.5226,3.7193,4.3761,50.0,133107982,115.0,15.88
tapeann,cache,50,2,1,94.044,95.55,689.4165,1.4505,1.2837,2.4892,3.6691,4.2709,50.0,133107982,114.2,15.76
tapeann,cache,50,3,1,94.044,95.55,690.0646,1.4491,1.2854,2.4925,3.6341,4.2316,50.0,133107982,114.2,15.71
tapeann,cache,100,1,1,97.158,98.01,329.4016,3.0358,2.7142,5.2186,7.0044,8.1913,100.0,312043850,160.2,32.51
tapeann,cache,100,2,1,97.158,98.01,336.2168,2.9743,2.6786,4.9276,6.6167,7.7229,100.0,312043850,160.2,31.86
tapeann,cache,100,3,1,97.158,98.01,328.1661,3.0472,2.7277,5.1641,6.9815,8.3079,100.0,312043850,159.8,32.63
tapeann,cache,150,1,1,98.029,98.43,205.9502,4.8555,4.4934,7.6971,9.935,11.1433,150.0,514499737,203.2,51.68
tapeann,cache,150,2,1,98.029,98.43,202.1546,4.9467,4.5815,7.8671,10.0562,11.2245,150.0,514499737,204.0,52.55
tapeann,cache,150,3,1,98.029,98.43,206.6989,4.838,4.4791,7.672,9.8742,10.9762,150.0,514499737,203.8,51.49
tapeann,cache,200,1,1,98.409,98.67,154.5699,6.4696,6.0188,10.1127,12.5597,13.8754,200.0,733475015,247.2,68.8
tapeann,cache,200,2,1,98.409,98.67,155.6803,6.4234,5.9797,10.0814,12.4478,13.8457,200.0,733475015,246.8,68.28
tapeann,cache,200,3,1,98.409,98.67,159.263,6.2789,5.8223,9.8506,12.1514,13.6505,200.0,733475015,247.8,66.9
tapeann,cache,256,1,1,98.621,98.78,121.2273,8.249,7.7469,12.6188,15.1208,16.7358,256.0,994962909,296.2,87.67
tapeann,cache,256,2,1,98.621,98.78,123.1441,8.1206,7.6178,12.391,15.113,16.7934,256.0,994962909,296.2,86.37
tapeann,cache,256,3,1,98.621,98.78,123.1384,8.1209,7.6087,12.4617,15.1719,16.8513,256.0,994962909,296.2,86.36
