algo,mode,L,beamwidth,trial,threads,qps,mean_us,p999_us,mean_ios,recall10,peak_rss_mb,wall_s
diskann,cold,10,1,1,1,704.4415893554688,1418.8521,43184.0,17.8657,81.487,1040.0,14.98
diskann,cold,10,1,2,1,726.2220458984375,1376.2605,5607.0,17.8657,81.487,1040.0,14.56
diskann,cold,10,1,3,1,717.9661254882812,1392.096,6129.0,17.8657,81.487,1040.5,14.72
diskann,cold,20,1,1,1,481.97698974609375,2074.0291,7367.0,27.2762,91.128,1040.3,21.53
diskann,cold,20,1,2,1,483.300048828125,2068.3845,19710.0,27.2762,91.128,1040.1,21.47
diskann,cold,20,1,3,1,484.83526611328125,2061.8252,6934.0,27.2762,91.128,1040.3,21.44
diskann,cold,30,1,1,1,359.789794921875,2778.6344,38707.0,36.8977,94.708,1040.3,28.58
diskann,cold,30,1,2,1,365.8029479980469,2732.9482,7334.0,36.8977,94.708,1040.0,28.25
diskann,cold,30,1,3,1,367.30218505859375,2721.7897,8656.0,36.8977,94.708,1040.6,28.0
diskann,cold,50,1,1,1,242.1488037109375,4128.8958,13277.0,56.453,97.411,1039.6,42.09
diskann,cold,50,1,2,1,239.24667358398438,4178.9791,64999.0,56.453,97.411,1040.2,42.57
diskann,cold,50,1,3,1,241.80052185058594,4134.8521,14402.0,56.453,97.411,1040.3,42.15
diskann,cold,75,1,1,1,168.29920959472656,5940.9042,76509.0,81.1598,98.709,1040.6,60.19
diskann,cold,75,1,2,1,167.37889099121094,5973.6591,77647.0,81.1598,98.709,1040.4,60.52
diskann,cold,75,1,3,1,168.03404235839844,5950.3271,53773.0,81.1598,98.709,1040.3,60.29
diskann,cold,100,1,1,1,129.72581481933594,7707.7321,62928.0,105.9727,99.242,1040.4,77.85
diskann,cold,100,1,2,1,130.2634735107422,7675.9104,74961.0,105.9727,99.242,1040.1,77.54
diskann,cold,100,1,3,1,129.73458862304688,7707.1843,59422.0,105.9727,99.242,1040.6,77.88
diskann,cold,150,1,1,1,89.24545288085938,11204.1808,73428.0,155.7473,99.685,1040.3,112.83
diskann,cold,150,1,2,1,89.37654113769531,11187.7043,77816.0,155.7473,99.685,1038.8,112.69
diskann,cold,150,1,3,1,88.9352035522461,11243.2921,99870.0,155.7473,99.685,1040.0,113.22
diskann,cold,10,2,1,1,998.9300537109375,1000.3731,3223.0,21.8621,82.745,1039.7,10.79
diskann,cold,10,2,2,1,1008.5543212890625,990.8201,2929.0,21.8621,82.745,1039.8,10.71
diskann,cold,10,2,3,1,1002.1625366210938,997.1229,3064.0,21.8621,82.745,1040.4,10.77
diskann,cold,20,2,1,1,725.3515625,1377.9167,4023.0,31.012,91.615,1040.1,14.61
diskann,cold,20,2,2,1,722.6724853515625,1383.0256,4448.0,31.012,91.615,1040.1,14.65
diskann,cold,20,2,3,1,722.5650024414062,1383.2212,4661.0,31.012,91.615,1040.5,14.62
diskann,cold,30,2,1,1,564.6702880859375,1770.1988,5462.0,40.4351,94.885,1039.8,18.48
diskann,cold,30,2,2,1,564.6568603515625,1770.2543,5680.0,40.4351,94.885,1040.8,18.48
diskann,cold,30,2,3,1,565.2162475585938,1768.4943,5712.0,40.4351,94.885,1039.9,18.46
diskann,cold,50,2,1,1,389.0882263183594,2569.3351,6513.0,59.7739,97.484,1040.6,26.52
diskann,cold,50,2,2,1,389.5938415527344,2565.9865,6584.0,59.7739,97.484,1039.7,26.44
diskann,cold,50,2,3,1,389.2517395019531,2568.2732,6823.0,59.7739,97.484,1040.4,26.52
diskann,cold,75,2,1,1,280.0575256347656,3569.8874,7561.0,84.3375,98.727,1040.3,36.48
diskann,cold,75,2,2,1,280.76513671875,3560.9038,7939.0,84.3375,98.727,1040.3,36.42
diskann,cold,75,2,3,1,256.0010986328125,3905.4344,25999.0,84.3375,98.727,1040.7,39.97
diskann,cold,100,2,1,1,219.127685546875,4562.7399,8964.0,109.0395,99.256,1040.3,46.49
diskann,cold,100,2,2,1,218.56996154785156,4574.3617,8823.0,109.0395,99.256,1039.8,46.53
diskann,cold,100,2,3,1,218.636474609375,4572.9666,8758.0,109.0395,99.256,1040.4,46.53
diskann,cold,150,2,1,1,151.57957458496094,6596.3375,13162.0,158.6846,99.69,1040.6,66.76
diskann,cold,150,2,2,1,151.73605346679688,6589.5214,12516.0,158.6846,99.69,1040.0,66.71
diskann,cold,150,2,3,1,152.0932159423828,6574.0498,13253.0,158.6846,99.69,1040.8,66.53
diskann,cold,10,4,1,1,1136.6695556640625,879.0558,3113.0,30.1424,84.97,1040.7,9.57
diskann,cold,10,4,2,1,1135.4482421875,879.9876,2507.0,30.1424,84.97,1040.5,9.63
diskann,cold,10,4,3,1,1111.7974853515625,898.728,4109.0,30.1424,84.97,1040.2,9.78
diskann,cold,20,4,1,1,899.669677734375,1110.7775,4540.0,38.7502,92.517,1040.8,11.89
diskann,cold,20,4,2,1,910.220947265625,1097.9199,3929.0,38.7502,92.517,1040.3,11.74
diskann,cold,20,4,3,1,908.1857299804688,1100.3505,4179.0,38.7502,92.517,1040.3,11.8
diskann,cold,30,4,1,1,757.9906005859375,1318.5436,4018.0,47.78,95.273,1040.8,13.96
diskann,cold,30,4,2,1,755.9566040039062,1322.0714,4029.0,47.78,95.273,1040.6,14.0
diskann,cold,30,4,3,1,759.7926025390625,1315.4212,4530.0,47.78,95.273,1040.8,13.93
diskann,cold,50,4,1,1,560.9585571289062,1781.8959,5492.0,66.671,97.627,1040.8,18.61
diskann,cold,50,4,2,1,558.8612670898438,1788.5789,5047.0,66.671,97.627,1039.7,18.68
diskann,cold,50,4,3,1,563.5631103515625,1773.6407,5761.0,66.671,97.627,1040.5,18.54
diskann,cold,75,4,1,1,422.4493713378906,2366.3267,6500.0,90.9304,98.795,1040.2,24.51
diskann,cold,75,4,2,1,423.8940124511719,2358.302,5958.0,90.9304,98.795,1040.0,24.38
diskann,cold,75,4,3,1,421.0104064941406,2374.4599,6237.0,90.9304,98.795,1040.7,24.54
diskann,cold,100,4,1,1,334.9402770996094,2984.7986,7323.0,115.4167,99.291,1040.6,30.63
diskann,cold,100,4,2,1,336.8363342285156,2967.9939,7762.0,115.4167,99.291,1040.5,30.47
diskann,cold,100,4,3,1,337.39202880859375,2963.1097,6886.0,115.4167,99.291,1040.1,30.44
diskann,cold,150,4,1,1,241.85914611816406,4133.8157,8336.0,164.795,99.7,1040.5,42.14
diskann,cold,150,4,2,1,241.32070922851562,4143.0344,8528.0,164.795,99.7,1040.3,42.24
diskann,cold,150,4,3,1,240.43765258789062,4158.2379,8832.0,164.795,99.7,1040.6,42.36
diskann,cold,10,8,1,1,1027.8782958984375,972.1255,3395.0,47.0337,87.66,1040.8,10.51
diskann,cold,10,8,2,1,1021.4911499023438,978.2162,3046.0,47.0337,87.66,1040.6,10.58
diskann,cold,10,8,3,1,1029.7491455078125,970.3637,3020.0,47.0337,87.66,1039.8,10.5
diskann,cold,20,8,1,1,900.5256958007812,1109.7174,4219.0,55.0594,93.923,1039.9,11.89
diskann,cold,20,8,2,1,893.9114990234375,1117.9186,3937.0,55.0594,93.923,1040.1,11.97
diskann,cold,20,8,3,1,908.7418823242188,1099.6789,3759.0,55.0594,93.923,1040.3,11.81
diskann,cold,30,8,1,1,809.9772338867188,1233.8473,3663.0,63.2747,95.965,1040.2,13.17
diskann,cold,30,8,2,1,806.2579956054688,1239.534,3519.0,63.2747,95.965,1039.6,13.19
diskann,cold,30,8,3,1,809.8329467773438,1234.0754,3894.0,63.2747,95.965,1040.6,13.13
diskann,cold,50,8,1,1,650.8224487304688,1535.7458,4830.0,81.1162,97.865,1040.7,16.15
diskann,cold,50,8,2,1,648.3054809570312,1541.7065,4118.0,81.1162,97.865,1040.4,16.26
diskann,cold,50,8,3,1,651.0186767578125,1535.2729,4739.0,81.1162,97.865,1039.5,16.17
diskann,cold,75,8,1,1,520.8097534179688,1919.2967,5433.0,104.6055,98.868,1040.2,19.99
diskann,cold,75,8,2,1,521.8202514648438,1915.5754,5583.0,104.6055,98.868,1040.7,19.97
diskann,cold,75,8,3,1,518.6885375976562,1927.1441,4998.0,104.6055,98.868,1040.8,20.06
diskann,cold,100,8,1,1,427.6025390625,2337.8133,5456.0,128.6695,99.315,1040.3,24.16
diskann,cold,100,8,2,1,433.7108459472656,2304.8614,5563.0,128.6695,99.315,1040.4,23.9
diskann,cold,100,8,3,1,431.059326171875,2319.0708,5986.0,128.6695,99.315,1040.8,23.98
diskann,cold,150,8,1,1,319.3882141113281,3130.1192,6986.0,177.519,99.713,1040.3,32.11
diskann,cold,150,8,2,1,321.587158203125,3108.716,7240.0,177.519,99.713,1040.6,31.86
diskann,cold,150,8,3,1,321.8495788574219,3106.2072,7148.0,177.519,99.713,1040.0,31.86
diskann,warm,10,1,1,1,958.5115966796875,1042.5704,3367.0,17.8657,81.487,1260.2,12.72
diskann,warm,10,1,2,1,949.6776733398438,1052.2767,3919.0,17.8657,81.487,1259.1,12.81
diskann,warm,10,1,3,1,960.3739013671875,1040.5455,3081.0,17.8657,81.487,1259.2,12.7
diskann,warm,20,1,1,1,585.25146484375,1707.9188,5016.0,27.2762,91.128,1259.9,19.36
diskann,warm,20,1,2,1,589.8385009765625,1694.6472,5014.0,27.2762,91.128,1259.3,19.24
diskann,warm,20,1,3,1,589.072265625,1696.8543,4762.0,27.2762,91.128,1258.1,19.26
diskann,warm,30,1,1,1,420.7812194824219,2375.7636,6283.0,36.8977,94.708,1260.1,26.03
diskann,warm,30,1,2,1,422.23199462890625,2367.6076,6146.0,36.8977,94.708,1258.8,25.96
diskann,warm,30,1,3,1,419.5154724121094,2382.9257,6306.0,36.8977,94.708,1259.7,26.11
diskann,warm,50,1,1,1,268.42291259765625,3724.6632,8298.0,56.453,97.411,1260.6,39.5
diskann,warm,50,1,2,1,267.43511962890625,3738.4422,8728.0,56.453,97.411,1259.6,39.65
diskann,warm,50,1,3,1,268.9261169433594,3717.7037,7929.0,56.453,97.411,1259.8,39.47
diskann,warm,75,1,1,1,183.9670867919922,5434.9359,10046.0,81.1598,98.709,1258.0,56.66
diskann,warm,75,1,2,1,184.38108825683594,5422.7274,11258.0,81.1598,98.709,1259.4,56.54
diskann,warm,75,1,3,1,184.3925018310547,5422.3793,10140.0,81.1598,98.709,1260.0,56.52
diskann,warm,100,1,1,1,139.83474731445312,7150.4142,13381.0,105.9727,99.242,1259.3,73.77
diskann,warm,100,1,2,1,139.80982971191406,7151.7288,13466.0,105.9727,99.242,1258.9,73.86
diskann,warm,100,1,3,1,139.7036590576172,7157.1619,13998.0,105.9727,99.242,1258.2,73.94
diskann,warm,150,1,1,1,94.57426452636719,10572.788,18988.0,155.7473,99.685,1260.5,107.97
diskann,warm,150,1,2,1,94.50965118408203,10580.0373,20003.0,155.7473,99.685,1259.4,108.09
diskann,warm,150,1,3,1,92.37519836425781,10824.5304,53513.0,155.7473,99.685,1259.5,111.2
diskann,warm,10,2,1,1,1397.6143798828125,714.8011,1633.0,21.8621,82.745,1259.1,9.5
diskann,warm,10,2,2,1,1386.18359375,720.7007,2991.0,21.8621,82.745,1258.9,9.51
diskann,warm,10,2,3,1,1384.9127197265625,721.3669,2679.0,21.8621,82.745,1259.5,9.51
diskann,warm,20,2,1,1,914.5142211914062,1092.7463,3502.0,31.012,91.615,1260.5,13.19
diskann,warm,20,2,2,1,909.8865966796875,1098.3106,3725.0,31.012,91.615,1259.0,13.33
diskann,warm,20,2,3,1,915.6978759765625,1091.3468,3233.0,31.012,91.615,1258.9,13.21
diskann,warm,30,2,1,1,672.5049438476562,1486.23,4644.0,40.4351,94.885,1259.5,17.18
diskann,warm,30,2,2,1,677.3721313476562,1475.5409,4229.0,40.4351,94.885,1259.0,17.08
diskann,warm,30,2,3,1,678.7166137695312,1472.6368,4381.0,40.4351,94.885,1260.3,16.99
diskann,warm,50,2,1,1,441.2185974121094,2265.6791,6040.0,59.7739,97.484,1260.2,24.92
diskann,warm,50,2,2,1,442.8789978027344,2257.1784,6041.0,59.7739,97.484,1259.3,24.9
diskann,warm,50,2,3,1,438.0157165527344,2282.2453,6114.0,59.7739,97.484,1259.3,25.13
diskann,warm,75,2,1,1,307.8875732421875,3247.1132,7321.0,84.3375,98.727,1258.4,34.79
diskann,warm,75,2,2,1,307.70892333984375,3248.9968,7446.0,84.3375,98.727,1260.6,34.73
diskann,warm,75,2,3,1,307.6770324707031,3249.332,7643.0,84.3375,98.727,1258.4,34.8
diskann,warm,100,2,1,1,234.98712158203125,4254.7093,8702.0,109.0395,99.256,1260.0,44.81
diskann,warm,100,2,2,1,234.69110107421875,4260.0696,8317.0,109.0395,99.256,1258.5,44.92
diskann,warm,100,2,3,1,235.19595336914062,4250.9422,8516.0,109.0395,99.256,1259.3,44.82
diskann,warm,150,2,1,1,159.8000946044922,6256.9249,12899.0,158.6846,99.69,1259.0,64.89
diskann,warm,150,2,2,1,160.11358642578125,6244.6966,11374.0,158.6846,99.69,1258.4,64.76
diskann,warm,150,2,3,1,160.14060974121094,6243.6588,11328.0,158.6846,99.69,1259.5,64.75
diskann,warm,10,4,1,1,1708.518310546875,584.5902,2374.0,30.1424,84.97,1259.9,8.16
diskann,warm,10,4,2,1,1725.505859375,578.8298,1862.0,30.1424,84.97,1259.8,8.08
diskann,warm,10,4,3,1,1767.8505859375,564.9673,1409.0,30.1424,84.97,1259.8,7.97
diskann,warm,20,4,1,1,1265.067626953125,789.7507,2868.0,38.7502,92.517,1259.9,10.17
diskann,warm,20,4,2,1,1270.938232421875,786.0904,2791.0,38.7502,92.517,1259.9,10.14
diskann,warm,20,4,3,1,1289.7020263671875,774.6587,1942.0,38.7502,92.517,1259.4,10.05
diskann,warm,30,4,1,1,1007.1561279296875,992.1732,2925.0,47.78,95.273,1259.2,12.21
diskann,warm,30,4,2,1,998.30322265625,1000.9662,3159.0,47.78,95.273,1259.9,12.31
diskann,warm,30,4,3,1,993.5813598632812,1005.7264,3172.0,47.78,95.273,1259.8,12.34
diskann,warm,50,4,1,1,686.567138671875,1455.7415,3932.0,66.671,97.627,1258.9,16.86
diskann,warm,50,4,2,1,687.4290771484375,1453.8766,4191.0,66.671,97.627,1259.0,16.84
diskann,warm,50,4,3,1,683.671630859375,1461.8871,4159.0,66.671,97.627,1259.7,16.94
diskann,warm,75,4,1,1,490.1588439941406,2039.3683,5946.0,90.9304,98.795,1260.5,22.68
diskann,warm,75,4,2,1,492.0779113769531,2031.4032,5961.0,90.9304,98.795,1259.8,22.61
diskann,warm,75,4,3,1,493.7987976074219,2024.3153,6064.0,90.9304,98.795,1259.6,22.52
diskann,warm,100,4,1,1,380.1048583984375,2630.0224,6474.0,115.4167,99.291,1259.7,28.58
diskann,warm,100,4,2,1,379.5069885253906,2634.1805,6779.0,115.4167,99.291,1259.7,28.67
diskann,warm,100,4,3,1,381.2565612792969,2622.0929,6635.0,115.4167,99.291,1259.3,28.58
diskann,warm,150,4,1,1,264.0580139160156,3786.1616,8153.0,164.795,99.7,1258.5,40.23
diskann,warm,150,4,2,1,262.3263244628906,3811.1465,7941.0,164.795,99.7,1259.2,40.44
diskann,warm,150,4,3,1,262.0066833496094,3815.807,7852.0,164.795,99.7,1259.8,40.45
diskann,warm,10,8,1,1,1718.812255859375,581.0239,1951.0,47.0337,87.66,1258.6,8.13
diskann,warm,10,8,2,1,1721.3658447265625,580.2054,1641.0,47.0337,87.66,1259.6,8.13
diskann,warm,10,8,3,1,1719.6341552734375,580.794,1968.0,47.0337,87.66,1259.9,8.12
diskann,warm,20,8,1,1,1413.5970458984375,706.6783,2503.0,55.0594,93.923,1260.2,9.37
diskann,warm,20,8,2,1,1389.6802978515625,718.8452,2256.0,55.0594,93.923,1260.3,9.46
diskann,warm,20,8,3,1,1414.0396728515625,706.4538,2294.0,55.0594,93.923,1259.8,9.36
diskann,warm,30,8,1,1,1192.857421875,837.5766,2478.0,63.2747,95.965,1259.2,10.69
diskann,warm,30,8,2,1,1201.771484375,831.3605,2537.0,63.2747,95.965,1260.7,10.6
diskann,warm,30,8,3,1,1188.021728515625,840.9759,2715.0,63.2747,95.965,1259.3,10.68
diskann,warm,50,8,1,1,883.3224487304688,1131.3276,3019.0,81.1162,97.865,1259.4,13.62
diskann,warm,50,8,2,1,882.7393188476562,1132.0796,3547.0,81.1162,97.865,1259.4,13.63
diskann,warm,50,8,3,1,882.3284912109375,1132.6064,3174.0,81.1162,97.865,1259.2,13.6
diskann,warm,75,8,1,1,661.41064453125,1511.0993,4189.0,104.6055,98.868,1260.1,17.37
diskann,warm,75,8,2,1,662.3070068359375,1509.0302,4566.0,104.6055,98.868,1259.6,17.37
diskann,warm,75,8,3,1,659.7798461914062,1514.8332,3854.0,104.6055,98.868,1260.1,17.45
diskann,warm,100,8,1,1,525.41943359375,1902.2909,4720.0,128.6695,99.315,1260.1,21.28
diskann,warm,100,8,2,1,526.11669921875,1899.8598,5504.0,128.6695,99.315,1259.5,21.27
diskann,warm,100,8,3,1,524.3650512695312,1906.1985,5180.0,128.6695,99.315,1260.2,21.34
diskann,warm,150,8,1,1,372.4183349609375,2684.2575,6096.0,177.519,99.713,1259.1,29.18
diskann,warm,150,8,2,1,371.32940673828125,2692.15,6538.0,177.519,99.713,1260.3,29.18
diskann,warm,150,8,3,1,371.0469665527344,2694.1709,6528.0,177.519,99.713,1259.7,29.24
